5.83324e0 7.49988e0 8.312401e0 8.312401e0
6.2499e0 7.49988e0 9.7794e0 9.7794e0
6.66656e0 7.49988e0 1.1333e1 1.1333e1
7.08322e0 7.49988e0 1.2973601e1 1.2973601e1
7.49988e0 7.49988e0 1.47011e1 1.47011e1
7.91654e0 7.49988e0 1.6515201e1 1.6515201e1
8.3332e0 7.49988e0 1.8416101e1 1.8416101e1
8.7498601e0 7.49988e0 2.04039e1 2.04039e1
9.1665201e0 7.49988e0 2.24781e1 2.24781e1
9.5831801e0 7.49988e0 2.46391e1 2.46391e1
9.9998401e0 7.49988e0 2.6888101e1 2.6888101e1

0.0e0 7.91654e0 -3.6395e0 -3.6395e0
4.1666e-1 7.91654e0 -3.38778e0 -3.38778e0
8.3332e-1 7.91654e0 -3.0492401e0 -3.0492401e0
1.24998001e0 7.91654e0 -2.6239e0 -2.6239e0
1.66664001e0 7.91654e0 -2.11176e0 -2.11176e0
2.08330002e0 7.91654e0 -1.51282e0 -1.51282e0
2.49996002e0 7.91654e0 -8.272e-1 -8.272e-1
2.91662003e0 7.91654e0 -5.47e-2 -5.47e-2
3.33328003e0 7.91654e0 8.047e-1 8.047e-1
3.74994003e0 7.91654e0 1.7509e0 1.7509e0
4.1666e0 7.91654e0 2.7839e0 2.7839e0
4.58326e0 7.91654e0 3.9036e0 3.9036e0
4.99992e0 7.91654e0 5.1101001e0 5.1101001e0
5.41658e0 7.91654e0 6.403601e0 6.403601e0
5.83324e0 7.91654e0 7.783801e0 7.783801e0
6.2499e0 7.91654e0 9.250801e0 9.250801e0
6.66656e0 7.91654e0 1.08044e1 1.08044e1
7.08322e0 7.91654e0 1.2445001e1 1.2445001e1
7.49988e0 7.91654e0 1.41725e1 1.41725e1
7.91654e0 7.91654e0 1.5986601e1 1.5986601e1
8.3332e0 7.91654e0 1.7887502e1 1.7887502e1
8.7498601e0 7.91654e0 1.98753e1 1.98753e1
9.1665201e0 7.91654e0 2.1949501e1 2.1949501e1
9.5831801e0 7.91654e0 2.4110501e1 2.4110501e1
9.9998401e0 7.91654e0 2.6359502e1 2.6359502e1

0.0e0 8.3332e0 -4.2065e0 -4.2065e0
4.1666e-1 8.3332e0 -3.95478e0 -3.95478e0
8.3332e-1 8.3332e0 -3.6162401e0 -3.6162401e0
1.24998001e0 8.3332e0 -3.1909e0 -3.1909e0
1.66664001e0 8.3332e0 -2.6787599e0 -2.6787599e0
2.08330002e0 8.3332e0 -2.07982e0 -2.07982e0
2.49996002e0 8.3332e0 -1.3942e0 -1.3942e0
2.91662003e0 8.3332e0 -6.217e-1 -6.217e-1
3.33328003e0 8.3332e0 2.377e-1 2.377e-1
3.74994003e0 8.3332e0 1.1839e0 1.1839e0
4.1666e0 8.3332e0 2.2169e0 2.2169e0
4.58326e0 8.3332e0 3.3366e0 3.3366e0
4.99992e0 8.3332e0 4.5431001e0 4.5431001e0
5.41658e0 8.3332e0 5.836601e0 5.836601e0
5.83324e0 8.3332e0 7.216801e0 7.216801e0
6.2499e0 8.3332e0 8.683801e0 8.683801e0
6.66656e0 8.3332e0 1.0237401e1 1.0237401e1
7.08322e0 8.3332e0 1.1878001e1 1.1878001e1
7.49988e0 8.3332e0 1.3605501e1 1.3605501e1
7.91654e0 8.3332e0 1.5419601e1 1.5419601e1
8.3332e0 8.3332e0 1.7320502e1 1.7320502e1
8.7498601e0 8.3332e0 1.9308301e1 1.9308301e1
9.1665201e0 8.3332e0 2.1382501e1 2.1382501e1
9.5831801e0 8.3332e0 2.3543501e1 2.3543501e1
9.9998401e0 8.3332e0 2.5792502e1 2.5792502e1

0.0e0 8.7498601e0 -4.8123e0 -4.8123e0
4.1666e-1 8.7498601e0 -4.56058e0 -4.56058e0
8.3332e-1 8.7498601e0 -4.2220401e0 -4.2220401e0
1.24998001e0 8.7498601e0 -3.7967e0 -3.7967e0
1.66664001e0 8.7498601e0 -3.28456e0 -3.28456e0
2.08330002e0 8.7498601e0 -2.68562e0 -2.68562e0
2.49996002e0 8.7498601e0 -2.0e0 -2.0e0
2.91662003e0 8.7498601e0 -1.2275e0 -1.2275e0
3.33328003e0 8.7498601e0 -3.681e-1 -3.681e-1
3.74994003e0 8.7498601e0 5.781e-1 5.781e-1
4.1666e0 8.7498601e0 1.6111e0 1.6111e0
4.58326e0 8.7498601e0 2.7308e0 2.7308e0
4.99992e0 8.7498601e0 3.9373001e0 3.9373001e0
5.41658e0 8.7498601e0 5.230801e0 5.230801e0
5.83324e0 8.7498601e0 6.611002e0 6.611002e0
6.2499e0 8.7498601e0 8.078001e0 8.078001e0
6.66656e0 8.7498601e0 9.631601e0 9.631601e0
7.08322e0 8.7498601e0 1.1272202e1 1.1272202e1
7.49988e0 8.7498601e0 1.2999701e1 1.2999701e1
7.91654e0 8.7498601e0 1.4813802e1 1.4813802e1
8.3332e0 8.7498601e0 1.6714702e1 1.6714702e1
8.7498601e0 8.7498601e0 1.8702501e1 1.8702501e1
9.1665201e0 8.7498601e0 2.0776701e1 2.0776701e1
9.5831801e0 8.7498601e0 2.2937701e1 2.2937701e1
9.9998401e0 8.7498601e0 2.5186702e1 2.5186702e1

0.0e0 9.1665201e0 -5.4565e0 -5.4565e0
4.1666e-1 9.1665201e0 -5.20478e0 -5.20478e0
8.3332e-1 9.1665201e0 -4.8662401e0 -4.8662401e0
1.24998001e0 9.1665201e0 -4.4409e0 -4.4409e0
1.66664001e0 9.1665201e0 -3.9287599e0 -3.9287599e0
2.08330002e0 9.1665201e0 -3.32982e0 -3.32982e0
2.49996002e0 9.1665201e0 -2.6442e0 -2.6442e0
2.91662003e0 9.1665201e0 -1.8717e0 -1.8717e0
3.33328003e0 9.1665201e0 -1.0123e0 -1.0123e0
3.74994003e0 9.1665201e0 -6.61e-2 -6.61e-2
4.1666e0 9.1665201e0 9.669e-1 9.669e-1
4.58326e0 9.1665201e0 2.0866e0 2.0866e0
4.99992e0 9.1665201e0 3.2931001e0 3.2931001e0
5.41658e0 9.1665201e0 4.586601e0 4.586601e0
5.83324e0 9.1665201e0 5.966801e0 5.966801e0
6.2499e0 9.1665201e0 7.433801e0 7.433801e0
6.66656e0 9.1665201e0 8.987401e0 8.987401e0
7.08322e0 9.1665201e0 1.0628001e1 1.0628001e1
7.49988e0 9.1665201e0 1.2355501e1 1.2355501e1
7.91654e0 9.1665201e0 1.4169601e1 1.4169601e1
8.3332e0 9.1665201e0 1.6070502e1 1.6070502e1
8.7498601e0 9.1665201e0 1.8058301e1 1.8058301e1
9.1665201e0 9.1665201e0 2.0132501e1 2.0132501e1
9.5831801e0 9.1665201e0 2.2293501e1 2.2293501e1
9.9998401e0 9.1665201e0 2.4542502e1 2.4542502e1

0.0e0 9.5831801e0 -6.1393e0 -6.1393e0
4.1666e-1 9.5831801e0 -5.88758e0 -5.88758e0
8.3332e-1 9.5831801e0 -5.54904e0 -5.54904e0
1.24998001e0 9.5831801e0 -5.1237e0 -5.1237e0
1.66664001e0 9.5831801e0 -4.6115599e0 -4.6115599e0
2.08330002e0 9.5831801e0 -4.01262e0 -4.01262e0
2.49996002e0 9.5831801e0 -3.327e0 -3.327e0
2.91662003e0 9.5831801e0 -2.5545e0 -2.5545e0
3.33328003e0 9.5831801e0 -1.6951e0 -1.6951e0
3.74994003e0 9.5831801e0 -7.489e-1 -7.489e-1
4.1666e0 9.5831801e0 2.841e-1 2.841e-1
4.58326e0 9.5831801e0 1.4038e0 1.4038e0
4.99992e0 9.5831801e0 2.6103001e0 2.6103001e0
5.41658e0 9.5831801e0 3.903801e0 3.903801e0
5.83324e0 9.5831801e0 5.284001e0 5.284001e0
6.2499e0 9.5831801e0 6.751001e0 6.751001e0
6.66656e0 9.5831801e0 8.3046e0 8.3046e0
7.08322e0 9.5831801e0 9.945201e0 9.945201e0
7.49988e0 9.5831801e0 1.16727e1 1.16727e1
7.91654e0 9.5831801e0 1.3486801e1 1.3486801e1
8.3332e0 9.5831801e0 1.5387701e1 1.5387701e1
8.7498601e0 9.5831801e0 1.73755e1 1.73755e1
9.1665201e0 9.5831801e0 1.9449701e1 1.9449701e1
9.5831801e0 9.5831801e0 2.1610701e1 2.1610701e1
9.9998401e0 9.5831801e0 2.3859702e1 2.3859702e1

0.0e0 9.9998401e0 -6.8607e0 -6.8607e0
4.1666e-1 9.9998401e0 -6.6089801e0 -6.6089801e0
8.3332e-1 9.9998401e0 -6.2704402e0 -6.2704402e0
1.24998001e0 9.9998401e0 -5.8451001e0 -5.8451001e0
1.66664001e0 9.9998401e0 -5.33296e0 -5.33296e0
2.08330002e0 9.9998401e0 -4.7340201e0 -4.7340201e0
2.49996002e0 9.9998401e0 -4.0484001e0 -4.0484001e0
2.91662003e0 9.9998401e0 -3.2759001e0 -3.2759001e0
3.33328003e0 9.9998401e0 -2.4165001e0 -2.4165001e0
3.74994003e0 9.9998401e0 -1.4703001e0 -1.4703001e0
4.1666e0 9.9998401e0 -4.373001e-1 -4.373001e-1
4.58326e0 9.9998401e0 6.823999e-1 6.823999e-1
4.99992e0 9.9998401e0 1.8889e0 1.8889e0
5.41658e0 9.9998401e0 3.1824e0 3.1824e0
5.83324e0 9.9998401e0 4.5626e0 4.5626e0
6.2499e0 9.9998401e0 6.0296e0 6.0296e0
6.66656e0 9.9998401e0 7.5832e0 7.5832e0
7.08322e0 9.9998401e0 9.2238e0 9.2238e0
7.49988e0 9.9998401e0 1.09513e1 1.09513e1
7.91654e0 9.9998401e0 1.27654e1 1.27654e1
8.3332e0 9.9998401e0 1.4666301e1 1.4666301e1
8.7498601e0 9.9998401e0 1.66541e1 1.66541e1
9.1665201e0 9.9998401e0 1.87283e1 1.87283e1
9.5831801e0 9.9998401e0 2.08893e1 2.08893e1
9.9998401e0 9.9998401e0 2.3138301e1 2.3138301e1
